"pid","grp","duration","entry","exit","num","ind"
985,"inactive",37,32,145,7046,2
986,"inactive",37,32,143,7046,2
987,"inactive",37,32,147,7046,2
989,"inactive",37,32,143,7046,2
993,"inactive",37,32,144,7046,2
995,"inactive",37,32,145,7046,2
1001,"inactive",37,32,149,7046,2
1002,"inactive",37,32,145,7046,2
1007,"inactive",38,33,146,7046,2
1026,"inactive",38,33,148,7046,2
1029,"inactive",38,33,157,7046,2
1043,"inactive",39,34,149,7046,2
1046,"inactive",39,34,149,7046,2
1053,"inactive",39,34,150,7046,2
1060,"inactive",39,34,152,7046,2
1062,"inactive",39,34,151,7046,2
1082,"inactive",40,35,159,7046,2
1088,"inactive",41,36,158,7046,2
1113,"inactive",41,36,160,7046,2
1126,"inactive",42,37,162,7046,2
1128,"inactive",42,37,167,7046,2
1130,"inactive",42,37,160,7046,2
1133,"inactive",42,37,159,7046,2
1153,"inactive",43,38,165,7046,2
1154,"inactive",43,38,165,7046,2
1157,"inactive",43,38,164,7046,2
1163,"inactive",43,38,164,7046,2
1170,"inactive",44,39,166,7046,2
1175,"inactive",44,39,167,7046,2
1180,"inactive",44,39,164,7046,2
1186,"inactive",44,39,168,7046,2
1202,"inactive",44,39,173,7046,2
1208,"inactive",45,40,169,7046,2
1214,"inactive",45,40,170,7046,2
1215,"inactive",45,40,171,7046,2
1216,"inactive",45,40,170,7046,2
1224,"inactive",45,40,170,7046,2
1235,"inactive",46,41,172,7046,2
1245,"inactive",46,41,171,7046,2
1247,"inactive",46,41,175,7046,2
1249,"inactive",46,41,177,7046,2
1268,"inactive",47,42,180,7046,2
1281,"inactive",47,42,179,7046,2
1282,"inactive",47,42,179,7046,2
1284,"inactive",47,42,182,7046,2
1324,"inactive",48,43,185,7046,2
1331,"inactive",48,43,188,7046,2
1332,"inactive",49,44,187,7046,2
1339,"inactive",49,44,185,7046,2
1347,"inactive",49,44,187,7046,2
1350,"inactive",49,44,192,7046,2
1355,"inactive",50,45,187,7046,2
1365,"inactive",50,45,192,7046,2
1368,"inactive",50,45,190,7046,2
1372,"inactive",50,45,188,7046,2
1379,"inactive",51,46,197,7046,2
1391,"inactive",51,46,189,7046,2
1397,"inactive",51,46,194,7046,2
1400,"inactive",51,46,191,7046,2
1402,"inactive",51,46,195,7046,2
1403,"inactive",51,46,192,7046,2
1415,"inactive",52,47,194,7046,2
1418,"inactive",52,47,200,7046,2
1425,"inactive",52,47,195,7046,2
1435,"inactive",53,48,198,7046,2
1437,"inactive",53,48,200,7046,2
1438,"inactive",53,48,199,7046,2
1471,"inactive",54,49,200,7046,2
1475,"inactive",54,49,201,7046,2
1477,"inactive",54,49,202,7046,2
1482,"inactive",55,50,203,7046,2
1486,"inactive",55,50,203,7046,2
1496,"inactive",55,50,205,7046,2
1497,"inactive",55,50,205,7046,2
1498,"inactive",55,50,207,7046,2
1501,"inactive",55,50,210,7046,2
1506,"inactive",55,50,208,7046,2
1515,"inactive",56,51,209,7046,2
1516,"inactive",56,51,206,7046,2
1523,"inactive",56,51,205,7046,2
1537,"inactive",56,51,209,7046,2
1541,"inactive",56,51,212,7046,2
1543,"inactive",57,52,211,7046,2
1550,"inactive",57,52,213,7046,2
1552,"inactive",57,52,212,7046,2
1562,"inactive",57,52,212,7046,2
1566,"inactive",57,52,210,7046,2
1568,"inactive",57,52,211,7046,2
1593,"inactive",58,53,216,7046,2
1595,"inactive",58,53,214,7046,2
1606,"inactive",59,54,221,7046,2
1609,"inactive",59,54,220,7046,2
1618,"inactive",59,54,216,7046,2
1620,"inactive",59,54,220,7046,2
1627,"inactive",59,54,222,7046,2
1635,"inactive",60,55,219,7046,2
1647,"inactive",60,55,223,7046,2
1656,"inactive",60,55,226,7046,2
1671,"inactive",61,56,223,7046,2
1681,"inactive",61,56,223,7046,2
1684,"inactive",61,56,230,7046,2
1685,"inactive",61,56,228,7046,2
1690,"inactive",61,56,229,7046,2
1709,"inactive",62,57,233,7046,2
1711,"inactive",62,57,231,7046,2
1713,"inactive",62,57,237,7046,2
1714,"inactive",62,57,231,7046,2
1716,"inactive",62,57,232,7046,2
1722,"inactive",63,58,234,7046,2
1738,"inactive",63,58,244,7046,2
1779,"inactive",65,60,241,7046,2
1803,"inactive",65,60,240,7046,2
1821,"inactive",66,61,242,7046,2
1840,"inactive",67,62,244,7046,2
1848,"inactive",67,62,248,7046,2
1856,"inactive",67,62,249,7046,2
1858,"inactive",67,62,248,7046,2
1862,"inactive",67,62,245,7046,2
1866,"inactive",68,63,248,7046,2
1879,"inactive",68,63,255,7046,2
1884,"inactive",68,63,250,7046,2
1890,"inactive",68,63,256,7046,2
1895,"inactive",69,64,253,7046,2
1896,"inactive",69,64,252,7046,2
1902,"inactive",69,64,258,7046,2
1922,"inactive",70,65,257,7046,2
1927,"inactive",70,65,259,7046,2
1942,"inactive",70,65,257,7046,2
1943,"inactive",70,65,259,7046,2
1946,"inactive",70,65,257,7046,2
1958,"inactive",70,65,264,7046,2
1961,"inactive",70,65,262,7046,2
1969,"inactive",71,66,261,7046,2
1988,"inactive",71,66,262,7046,2
1991,"inactive",71,66,268,7046,2
2012,"inactive",72,67,266,7046,2
2028,"inactive",73,68,267,7046,2
2031,"inactive",73,68,267,7046,2
2036,"inactive",73,68,268,7046,2
2048,"inactive",73,68,270,7046,2
2064,"inactive",74,69,270,7046,2
2103,"inactive",75,70,278,7046,2
2106,"inactive",75,70,272,7046,2
2112,"inactive",75,70,272,7046,2
2117,"inactive",75,70,273,7046,2
2122,"inactive",76,71,279,7046,2
2127,"inactive",76,71,275,7046,2
2129,"inactive",76,71,279,7046,2
2135,"inactive",76,71,278,7046,2
2145,"inactive",77,72,275,7046,2
2155,"inactive",77,72,277,7046,2
2169,"inactive",77,72,278,7046,2
2177,"inactive",78,73,279,7046,2
2198,"inactive",78,73,279,7046,2
2204,"inactive",78,73,282,7046,2
2210,"inactive",79,74,284,7046,2
2213,"inactive",79,74,280,7046,2
2215,"inactive",79,74,283,7046,2
2216,"inactive",79,74,281,7046,2
2224,"inactive",79,74,283,7046,2
2237,"inactive",79,74,284,7046,2
2246,"inactive",80,75,287,7046,2
2263,"inactive",80,75,285,7046,2
2269,"inactive",80,75,284,7046,2
2279,"inactive",81,76,286,7046,2
2289,"inactive",81,76,287,7046,2
2295,"inactive",81,76,294,7046,2
2297,"inactive",81,76,286,7046,2
2299,"inactive",81,76,288,7046,2
2308,"inactive",81,76,287,7046,2
2318,"inactive",82,77,288,7046,2
2324,"inactive",82,77,292,7046,2
2330,"inactive",82,77,294,7046,2
2348,"inactive",83,78,293,7046,2
2359,"inactive",83,78,291,7046,2
2366,"inactive",84,79,296,7046,2
2369,"inactive",84,79,293,7046,2
2371,"inactive",84,79,301,7046,2
2402,"inactive",85,80,296,7046,2
2412,"inactive",85,80,295,7046,2
2413,"inactive",85,80,298,7046,2
2419,"inactive",85,80,296,7046,2
2421,"inactive",86,81,296,7046,2
2422,"inactive",86,81,297,7046,2
2427,"inactive",86,81,299,7046,2
2433,"inactive",86,81,298,7046,2
2441,"inactive",86,81,297,7046,2
2447,"inactive",86,81,297,7046,2
2451,"inactive",86,81,301,7046,2
2454,"inactive",86,81,298,7046,2
2460,"inactive",87,82,297,7046,2
2469,"inactive",87,82,302,7046,2
2472,"inactive",87,82,308,7046,2
2494,"inactive",88,83,304,7046,2
2495,"inactive",88,83,302,7046,2
2498,"inactive",88,83,304,7046,2
2501,"inactive",88,83,303,7046,2
2502,"inactive",88,83,301,7046,2
2523,"inactive",89,84,305,7046,2
2537,"inactive",89,84,305,7046,2
2539,"inactive",89,84,314,7046,2
2540,"inactive",89,84,304,7046,2
2553,"inactive",89,84,305,7046,2
2558,"inactive",90,85,305,7046,2
2564,"inactive",90,85,310,7046,2
2581,"inactive",90,85,309,7046,2
2586,"inactive",91,86,309,7046,2
2587,"inactive",91,86,310,7046,2
2590,"inactive",91,86,310,7046,2
2597,"inactive",91,86,310,7046,2
2598,"inactive",91,86,310,7046,2
2599,"inactive",91,86,309,7046,2
2613,"inactive",92,87,312,7046,2
2616,"inactive",92,87,310,7046,2
2617,"inactive",92,87,310,7046,2
2619,"inactive",92,87,313,7046,2
2624,"inactive",92,87,312,7046,2
2626,"inactive",92,87,311,7046,2
2627,"inactive",92,87,311,7046,2
2635,"inactive",92,87,310,7046,2
2637,"inactive",92,87,313,7046,2
2644,"inactive",92,87,319,7046,2
2646,"inactive",93,88,318,7046,2
2651,"inactive",93,88,312,7046,2
2680,"inactive",93,88,316,7046,2
2681,"inactive",94,89,320,7046,2
2684,"inactive",94,89,318,7046,2
2692,"inactive",94,89,317,7046,2
2694,"inactive",94,89,315,7046,2
2698,"inactive",94,89,324,7046,2
2710,"inactive",95,90,318,7046,2
2716,"inactive",95,90,321,7046,2
2722,"inactive",95,90,322,7046,2
2726,"inactive",95,90,317,7046,2
2727,"inactive",95,90,318,7046,2
2728,"inactive",95,90,317,7046,2
2736,"inactive",95,90,320,7046,2
2757,"inactive",96,91,321,7046,2
2766,"inactive",96,91,320,7046,2
2775,"inactive",96,91,322,7046,2
2787,"inactive",97,92,323,7046,2
2791,"inactive",97,92,328,7046,2
2795,"inactive",97,92,326,7046,2
2797,"inactive",97,92,325,7046,2
2800,"inactive",97,92,326,7046,2
2814,"inactive",98,93,329,7046,2
2816,"inactive",98,93,326,7046,2
2832,"inactive",98,93,325,7046,2
2836,"inactive",98,93,328,7046,2
2838,"inactive",98,93,327,7046,2
2839,"inactive",98,93,328,7046,2
2841,"inactive",98,93,328,7046,2
2843,"inactive",98,93,330,7046,2
2854,"inactive",99,94,335,7046,2
2856,"inactive",99,94,327,7046,2
2857,"inactive",99,94,331,7046,2
2861,"inactive",99,94,331,7046,2
2873,"inactive",99,94,331,7046,2
2882,"inactive",100,95,332,7046,2
2886,"inactive",100,95,331,7046,2
2896,"inactive",100,95,335,7046,2
2898,"inactive",100,95,331,7046,2
2911,"inactive",100,95,331,7046,2
2922,"inactive",101,96,334,7046,2
2923,"inactive",101,96,334,7046,2
2930,"inactive",101,96,337,7046,2
2931,"inactive",101,96,334,7046,2
2941,"inactive",101,96,332,7046,2
2954,"inactive",102,97,336,7046,2
2957,"inactive",102,97,335,7046,2
2962,"inactive",102,97,339,7046,2
2963,"inactive",102,97,340,7046,2
2965,"inactive",102,97,339,7046,2
2974,"inactive",103,98,341,7046,2
2975,"inactive",103,98,344,7046,2
2977,"inactive",103,98,342,7046,2
2997,"inactive",103,98,346,7046,2
3014,"inactive",104,99,346,7046,2
3029,"inactive",104,99,343,7046,2
3034,"inactive",104,99,343,7046,2
3038,"inactive",104,99,344,7046,2
3049,"inactive",105,100,343,7046,2
3059,"inactive",105,100,344,7046,2
3061,"inactive",105,100,347,7046,2
3072,"inactive",106,101,346,7046,2
3074,"inactive",106,101,344,7046,2
3076,"inactive",106,101,346,7046,2
3077,"inactive",106,101,345,7046,2
3082,"inactive",106,101,344,7046,2
3094,"inactive",106,101,347,7046,2
3095,"inactive",106,101,352,7046,2
3098,"inactive",107,102,346,7046,2
3101,"inactive",107,102,346,7046,2
3119,"inactive",107,102,348,7046,2
3126,"inactive",107,102,346,7046,2
3130,"inactive",108,103,349,7046,2
3133,"inactive",108,103,349,7046,2
3141,"inactive",108,103,359,7046,2
3145,"inactive",108,103,350,7046,2
3146,"inactive",108,103,352,7046,2
3155,"inactive",108,103,350,7046,2
3157,"inactive",108,103,353,7046,2
3159,"inactive",108,103,353,7046,2
3171,"inactive",109,104,355,7046,2
3185,"inactive",109,104,358,7046,2
3187,"inactive",109,104,353,7046,2
3188,"inactive",109,104,352,7046,2
3190,"inactive",109,104,356,7046,2
3197,"inactive",109,104,353,7046,2
3220,"inactive",110,105,357,7046,2
3223,"inactive",111,106,354,7046,2
3225,"inactive",111,106,363,7046,2
3232,"inactive",111,106,359,7046,2
3235,"inactive",111,106,356,7046,2
3239,"inactive",111,106,358,7046,2
3240,"inactive",111,106,357,7046,2
3247,"inactive",111,106,359,7046,2
3265,"inactive",112,107,359,7046,2
3280,"inactive",112,107,361,7046,2
3281,"inactive",112,107,360,7046,2
3286,"inactive",112,107,364,7046,2
3310,"inactive",113,108,366,7046,2
3311,"inactive",113,108,366,7046,2
3316,"inactive",113,108,363,7046,2
3329,"inactive",114,109,365,7046,2
3336,"inactive",114,109,370,7046,2
3339,"inactive",114,109,363,7046,2
3351,"inactive",114,109,370,7046,2
3356,"inactive",114,109,368,7046,2
3365,"inactive",115,110,367,7046,2
3366,"inactive",115,110,372,7046,2
3371,"inactive",115,110,372,7046,2
3372,"inactive",115,110,368,7046,2
3375,"inactive",115,110,370,7046,2
3377,"inactive",115,110,370,7046,2
3391,"inactive",115,110,375,7046,2
3394,"inactive",115,110,371,7046,2
3396,"inactive",115,110,370,7046,2
3398,"inactive",116,111,369,7046,2
3413,"inactive",116,111,369,7046,2
3422,"inactive",117,112,379,7046,2
3425,"inactive",117,112,372,7046,2
3433,"inactive",117,112,372,7046,2
3435,"inactive",117,112,375,7046,2
3436,"inactive",117,112,375,7046,2
3437,"inactive",117,112,372,7046,2
3458,"inactive",118,113,376,7046,2
3461,"inactive",118,113,373,7046,2
3475,"inactive",119,114,377,7046,2
3476,"inactive",119,114,375,7046,2
3479,"inactive",119,114,375,7046,2
3482,"inactive",119,114,379,7046,2
3487,"inactive",119,114,378,7046,2
3520,"inactive",120,115,378,7046,2
3521,"inactive",120,115,378,7046,2
3523,"inactive",120,115,378,7046,2
3527,"inactive",120,115,380,7046,2
3533,"inactive",121,116,377,7046,2
3534,"inactive",121,116,380,7046,2
3538,"inactive",121,116,380,7046,2
3545,"inactive",121,116,380,7046,2
3551,"inactive",121,116,381,7046,2
3554,"inactive",121,116,383,7046,2
3558,"inactive",121,116,383,7046,2
3565,"inactive",122,117,382,7046,2
3568,"inactive",122,117,382,7046,2
3578,"inactive",122,117,381,7046,2
3579,"inactive",122,117,388,7046,2
3588,"inactive",122,117,383,7046,2
3595,"inactive",123,118,386,7046,2
3597,"inactive",123,118,385,7046,2
3598,"inactive",123,118,385,7046,2
3602,"inactive",123,118,383,7046,2
3609,"inactive",123,118,385,7046,2
3615,"inactive",123,118,386,7046,2
3629,"inactive",124,119,386,7046,2
3651,"inactive",125,120,390,7046,2
3652,"inactive",125,120,388,7046,2
3660,"inactive",125,120,394,7046,2
3661,"inactive",125,120,391,7046,2
3664,"inactive",125,120,389,7046,2
3665,"inactive",125,120,389,7046,2
3666,"inactive",125,120,394,7046,2
3667,"inactive",125,120,389,7046,2
3669,"inactive",125,120,393,7046,2
3672,"inactive",125,120,389,7046,2
3673,"inactive",125,120,394,7046,2
3674,"inactive",125,120,387,7046,2
3690,"inactive",126,121,393,7046,2
3693,"inactive",126,121,392,7046,2
3696,"inactive",126,121,392,7046,2
3699,"inactive",126,121,391,7046,2
3710,"inactive",127,122,393,7046,2
3717,"inactive",127,122,398,7046,2
3727,"inactive",127,122,395,7046,2
3734,"inactive",128,123,397,7046,2
3735,"inactive",128,123,396,7046,2
3740,"inactive",128,123,397,7046,2
3743,"inactive",128,123,398,7046,2
3750,"inactive",128,123,397,7046,2
3757,"inactive",128,123,394,7046,2
3767,"inactive",128,123,399,7046,2
3793,"inactive",130,125,398,7046,2
3798,"inactive",130,125,399,7046,2
3801,"inactive",130,125,406,7046,2
3807,"inactive",130,125,400,7046,2
3808,"inactive",130,125,399,7046,2
3810,"inactive",130,125,400,7046,2
3816,"inactive",130,125,400,7046,2
3832,"inactive",131,126,403,7046,2
3833,"inactive",131,126,406,7046,2
3839,"inactive",131,126,405,7046,2
3841,"inactive",131,126,408,7046,2
3846,"inactive",131,126,403,7046,2
3850,"inactive",131,126,406,7046,2
3861,"inactive",132,127,404,7046,2
3862,"inactive",132,127,406,7046,2
3866,"inactive",132,127,406,7046,2
3869,"inactive",132,127,404,7046,2
3881,"inactive",132,127,406,7046,2
3883,"inactive",133,128,403,7046,2
3884,"inactive",133,128,408,7046,2
3886,"inactive",133,128,407,7046,2
3893,"inactive",133,128,411,7046,2
3909,"inactive",134,129,409,7046,2
3918,"inactive",134,129,418,7046,2
3924,"inactive",134,129,412,7046,2
3933,"inactive",134,129,410,7046,2
3934,"inactive",134,129,414,7046,2
3936,"inactive",134,129,414,7046,2
3938,"inactive",135,130,412,7046,2
3940,"inactive",135,130,416,7046,2
3949,"inactive",135,130,414,7046,2
3957,"inactive",135,130,413,7046,2
3971,"inactive",136,131,410,7046,2
3981,"inactive",136,131,413,7046,2
3984,"inactive",136,131,416,7046,2
3988,"inactive",136,131,413,7046,2
3992,"inactive",136,131,413,7046,2
3995,"inactive",136,131,422,7046,2
4002,"inactive",137,132,419,7046,2
4006,"inactive",137,132,413,7046,2
4019,"inactive",137,132,417,7046,2
4021,"inactive",137,132,419,7046,2
4026,"inactive",137,132,418,7046,2
4030,"inactive",138,133,420,7046,2
4038,"inactive",138,133,418,7046,2
4048,"inactive",138,133,420,7046,2
4055,"inactive",138,133,420,7046,2
4060,"inactive",139,134,420,7046,2
4075,"inactive",139,134,422,7046,2
4083,"inactive",139,134,422,7046,2
4085,"inactive",139,134,423,7046,2
4087,"inactive",139,134,421,7046,2
4088,"inactive",139,134,421,7046,2
4089,"inactive",139,134,425,7046,2
4091,"inactive",140,135,422,7046,2
4093,"inactive",140,135,422,7046,2
4094,"inactive",140,135,421,7046,2
4101,"inactive",140,135,421,7046,2
4115,"inactive",141,136,424,7046,2
4124,"inactive",141,136,427,7046,2
4126,"inactive",141,136,425,7046,2
4128,"inactive",141,136,425,7046,2
4130,"inactive",141,136,425,7046,2
4144,"inactive",142,137,426,7046,2
4153,"inactive",142,137,425,7046,2
4157,"inactive",142,137,430,7046,2
4158,"inactive",142,137,427,7046,2
4159,"inactive",142,137,431,7046,2
4168,"inactive",143,138,431,7046,2
4171,"inactive",143,138,427,7046,2
4178,"inactive",143,138,429,7046,2
4180,"inactive",143,138,428,7046,2
4197,"inactive",144,139,429,7046,2
4205,"inactive",144,139,431,7046,2
4214,"inactive",144,139,433,7046,2
4233,"inactive",145,140,432,7046,2
4256,"inactive",146,141,439,7046,2
4263,"inactive",146,141,439,7046,2
4264,"inactive",146,141,436,7046,2
4271,"inactive",146,141,434,7046,2
4284,"inactive",147,142,436,7046,2
4290,"inactive",147,142,437,7046,2
4292,"inactive",147,142,435,7046,2
4297,"inactive",147,142,441,7046,2
4303,"inactive",148,143,437,7046,2
4304,"inactive",148,143,444,7046,2
4321,"inactive",148,143,440,7046,2
4348,"inactive",149,144,440,7046,2
4361,"inactive",149,144,442,7046,2
4369,"inactive",150,145,443,7046,2
4373,"inactive",150,145,443,7046,2
4375,"inactive",150,145,442,7046,2
4379,"inactive",150,145,443,7046,2
4380,"inactive",150,145,448,7046,2
4382,"inactive",150,145,444,7046,2
4389,"inactive",150,145,445,7046,2
4391,"inactive",151,146,449,7046,2
4392,"inactive",151,146,452,7046,2
4393,"inactive",151,146,444,7046,2
4418,"inactive",152,147,447,7046,2
4422,"inactive",152,147,447,7046,2
4424,"inactive",152,147,446,7046,2
4426,"inactive",152,147,447,7046,2
4428,"inactive",152,147,449,7046,2
4436,"inactive",152,147,445,7046,2
4440,"inactive",152,147,447,7046,2
4449,"inactive",153,148,449,7046,2
4451,"inactive",153,148,449,7046,2
4468,"inactive",153,148,451,7046,2
4505,"inactive",155,150,451,7046,2
4510,"inactive",155,150,454,7046,2
4535,"inactive",155,150,455,7046,2
4542,"inactive",156,151,456,7046,2
4550,"inactive",156,151,454,7046,2
4552,"inactive",156,151,454,7046,2
4566,"inactive",156,151,459,7046,2
4582,"inactive",157,152,461,7046,2
4590,"inactive",157,152,457,7046,2
4601,"inactive",157,152,464,7046,2
4604,"inactive",157,152,464,7046,2
4605,"inactive",158,153,462,7046,2
4609,"inactive",158,153,466,7046,2
4611,"inactive",158,153,460,7046,2
4616,"inactive",158,153,464,7046,2
4630,"inactive",159,154,464,7046,2
4631,"inactive",159,154,466,7046,2
4633,"inactive",159,154,461,7046,2
4645,"inactive",159,154,461,7046,2
4650,"inactive",159,154,463,7046,2
4653,"inactive",159,154,463,7046,2
4655,"inactive",159,154,467,7046,2
4657,"inactive",160,155,461,7046,2
4667,"inactive",160,155,468,7046,2
4674,"inactive",161,156,474,7046,2
4676,"inactive",161,156,466,7046,2
4679,"inactive",161,156,470,7046,2
4704,"inactive",162,157,471,7046,2
4707,"inactive",162,157,467,7046,2
4708,"inactive",162,157,468,7046,2
4711,"inactive",162,157,471,7046,2
4714,"inactive",162,157,465,7046,2
4720,"inactive",162,157,472,7046,2
4723,"inactive",162,157,469,7046,2
4733,"inactive",163,158,469,7046,2
4734,"inactive",163,158,470,7046,2
4746,"inactive",163,158,477,7046,2
4757,"inactive",163,158,471,7046,2
4759,"inactive",164,159,472,7046,2
4768,"inactive",164,159,472,7046,2
4792,"inactive",165,160,481,7046,2
4801,"inactive",165,160,476,7046,2
4804,"inactive",165,160,476,7046,2
4807,"inactive",165,160,475,7046,2
4824,"inactive",166,161,480,7046,2
4847,"inactive",167,162,480,7046,2
4850,"inactive",167,162,479,7046,2
4852,"inactive",167,162,477,7046,2
4864,"inactive",167,162,481,7046,2
4875,"inactive",168,163,484,7046,2
4881,"inactive",168,163,481,7046,2
4888,"inactive",168,163,483,7046,2
4892,"inactive",168,163,484,7046,2
4893,"inactive",168,163,484,7046,2
4895,"inactive",168,163,483,7046,2
4915,"inactive",169,164,488,7046,2
4917,"inactive",169,164,481,7046,2
4925,"inactive",169,164,484,7046,2
4926,"inactive",169,164,490,7046,2
4934,"inactive",169,164,485,7046,2
4940,"inactive",170,165,484,7046,2
4958,"inactive",170,165,488,7046,2
4965,"inactive",170,165,489,7046,2
4972,"inactive",171,166,489,7046,2
4973,"inactive",171,166,487,7046,2
4976,"inactive",171,166,489,7046,2
4980,"inactive",171,166,490,7046,2
4983,"inactive",171,166,490,7046,2
4984,"inactive",171,166,489,7046,2
4986,"inactive",171,166,487,7046,2
4987,"inactive",171,166,489,7046,2
4994,"inactive",172,167,493,7046,2
4999,"inactive",172,167,493,7046,2
5009,"inactive",172,167,488,7046,2
5034,"inactive",173,168,492,7046,2
5040,"inactive",174,169,492,7046,2
5060,"inactive",174,169,493,7046,2
5066,"inactive",174,169,494,7046,2
5076,"inactive",174,169,495,7046,2
5077,"inactive",174,169,498,7046,2
5098,"inactive",175,170,496,7046,2
5099,"inactive",175,170,497,7046,2
5103,"inactive",175,170,495,7046,2
5111,"inactive",175,170,499,7046,2
5114,"inactive",176,171,501,7046,2
5115,"inactive",176,171,499,7046,2
5119,"inactive",176,171,498,7046,2
5127,"inactive",176,171,497,7046,2
5133,"inactive",176,171,499,7046,2
5136,"inactive",176,171,498,7046,2
5147,"inactive",176,171,501,7046,2
5152,"inactive",177,172,499,7046,2
5156,"inactive",177,172,503,7046,2
5157,"inactive",177,172,503,7046,2
5163,"inactive",177,172,504,7046,2
5164,"inactive",177,172,498,7046,2
5174,"inactive",177,172,507,7046,2
5175,"inactive",178,173,502,7046,2
5190,"inactive",178,173,503,7046,2
5196,"inactive",178,173,505,7046,2
5197,"inactive",178,173,514,7046,2
5201,"inactive",179,174,508,7046,2
5208,"inactive",179,174,513,7046,2
5221,"inactive",179,174,509,7046,2
5243,"inactive",180,175,511,7046,2
5256,"inactive",181,176,514,7046,2
5264,"inactive",181,176,525,7046,2
5273,"inactive",182,177,518,7046,2
5275,"inactive",182,177,513,7046,2
5285,"inactive",182,177,515,7046,2
5294,"inactive",182,177,516,7046,2
5299,"inactive",183,178,518,7046,2
5306,"inactive",183,178,519,7046,2
5324,"inactive",184,179,521,7046,2
5325,"inactive",184,179,524,7046,2
5337,"inactive",184,179,523,7046,2
5360,"inactive",185,180,524,7046,2
5366,"inactive",185,180,531,7046,2
5369,"inactive",185,180,525,7046,2
5371,"inactive",185,180,525,7046,2
5388,"inactive",186,181,534,7046,2
5389,"inactive",186,181,530,7046,2
5392,"inactive",186,181,530,7046,2
5401,"inactive",186,181,528,7046,2
5403,"inactive",186,181,529,7046,2
5404,"inactive",186,181,532,7046,2
5406,"inactive",186,181,528,7046,2
5419,"inactive",187,182,529,7046,2
5425,"inactive",187,182,529,7046,2
5429,"inactive",187,182,535,7046,2
5433,"inactive",187,182,537,7046,2
5448,"inactive",188,183,534,7046,2
5449,"inactive",188,183,538,7046,2
5450,"inactive",188,183,536,7046,2
5454,"inactive",188,183,533,7046,2
5456,"inactive",188,183,535,7046,2
5472,"inactive",188,183,539,7046,2
5492,"inactive",189,184,544,7046,2
5499,"inactive",189,184,548,7046,2
5503,"inactive",189,184,542,7046,2
5505,"inactive",189,184,542,7046,2
5506,"inactive",189,184,546,7046,2
5508,"inactive",190,185,543,7046,2
5517,"inactive",190,185,544,7046,2
5553,"inactive",191,186,551,7046,2
5556,"inactive",191,186,547,7046,2
5558,"inactive",191,186,546,7046,2
5573,"inactive",192,187,548,7046,2
5575,"inactive",192,187,549,7046,2
5583,"inactive",192,187,549,7046,2
5586,"inactive",192,187,550,7046,2
5631,"inactive",194,189,557,7046,2
5644,"inactive",194,189,559,7046,2
5662,"inactive",195,190,559,7046,2
5668,"inactive",195,190,561,7046,2
5669,"inactive",195,190,561,7046,2
5679,"inactive",196,191,562,7046,2
5687,"inactive",196,191,563,7046,2
5696,"inactive",196,191,563,7046,2
5698,"inactive",196,191,567,7046,2
5710,"inactive",197,192,566,7046,2
5711,"inactive",197,192,566,7046,2
5741,"inactive",198,193,569,7046,2
5745,"inactive",198,193,570,7046,2
5751,"inactive",198,193,574,7046,2
5754,"inactive",198,193,570,7046,2
5757,"inactive",198,193,570,7046,2
5760,"inactive",198,193,573,7046,2
5761,"inactive",198,193,574,7046,2
5768,"inactive",198,193,572,7046,2
5780,"inactive",199,194,578,7046,2
5783,"inactive",199,194,576,7046,2
5787,"inactive",199,194,573,7046,2
5802,"inactive",200,195,580,7046,2
5829,"inactive",200,195,582,7046,2
5831,"inactive",200,195,576,7046,2
5837,"inactive",201,196,588,7046,2
5879,"inactive",202,197,585,7046,2
5881,"inactive",202,197,589,7046,2
5888,"inactive",202,197,591,7046,2
5895,"inactive",203,198,589,7046,2
5901,"inactive",203,198,588,7046,2
5909,"inactive",203,198,592,7046,2
5932,"inactive",204,199,590,7046,2
5935,"inactive",204,199,590,7046,2
5944,"inactive",205,200,591,7046,2
5947,"inactive",205,200,596,7046,2
5950,"inactive",205,200,601,7046,2
5951,"inactive",205,200,592,7046,2
5974,"inactive",205,200,596,7046,2
5989,"inactive",206,201,604,7046,2
5994,"inactive",206,201,598,7046,2
5998,"inactive",206,201,601,7046,2
6000,"inactive",206,201,600,7046,2
6005,"inactive",206,201,605,7046,2
6015,"inactive",207,202,599,7046,2
6016,"inactive",207,202,599,7046,2
6020,"inactive",207,202,603,7046,2
6026,"inactive",207,202,604,7046,2
6028,"inactive",207,202,602,7046,2
6029,"inactive",207,202,606,7046,2
6033,"inactive",208,203,606,7046,2
6041,"inactive",208,203,604,7046,2
6043,"inactive",208,203,605,7046,2
6045,"inactive",208,203,604,7046,2
6059,"inactive",208,203,611,7046,2
6060,"inactive",209,204,606,7046,2
6070,"inactive",209,204,610,7046,2
6086,"inactive",209,204,612,7046,2
6116,"inactive",210,205,615,7046,2
6117,"inactive",210,205,614,7046,2
6119,"inactive",211,206,617,7046,2
6128,"inactive",211,206,614,7046,2
6148,"inactive",211,206,617,7046,2
6154,"inactive",212,207,625,7046,2
6156,"inactive",212,207,619,7046,2
6176,"inactive",213,208,617,7046,2
6181,"inactive",213,208,619,7046,2
6182,"inactive",213,208,622,7046,2
6183,"inactive",213,208,621,7046,2
6194,"inactive",213,208,624,7046,2
6200,"inactive",213,208,623,7046,2
6204,"inactive",213,208,624,7046,2
6209,"inactive",214,209,625,7046,2
6211,"inactive",214,209,625,7046,2
